/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward')
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.58
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'red', 'right', None, None)
 -- forward : -10.18
 -- left : -10.41
 -- right : 0.60
 -- None : 2.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.34
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- left : -10.31
 -- right : 0.66
 -- None : -2.11

(None, 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- left : 0.49
 -- right : 1.55
 -- None : 0.84

('left', 'red', 'forward', 'right', None)
 -- forward : -30.22
 -- left : -39.23
 -- right : -15.17
 -- None : 2.48

('left', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- left : 1.67
 -- right : 1.13
 -- None : -5.43

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.93
 -- None : -2.13

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.65
 -- left : -39.89
 -- right : -19.12
 -- None : 2.33

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.88
 -- None : -2.28

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.92
 -- left : -14.72
 -- right : 0.00
 -- None : -4.38

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -34.94
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- left : -20.25
 -- right : 2.31
 -- None : -5.04

('right', 'red', 'forward', None, None)
 -- forward : -39.82
 -- left : -39.74
 -- right : -20.32
 -- None : 2.48

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.81
 -- left : -8.00
 -- right : 0.56
 -- None : 1.39

('right', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- left : -10.05
 -- right : 1.29
 -- None : 1.78

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- left : -19.37
 -- right : 0.03
 -- None : -4.69

('left', 'red', None, 'right', 'forward')
 -- forward : -8.71
 -- left : -10.18
 -- right : 0.62
 -- None : 2.32

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- left : -9.35
 -- right : 1.30
 -- None : 2.16

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.46
 -- left : -20.30
 -- right : -0.09
 -- None : 2.01

('right', 'red', None, None, None)
 -- forward : -9.70
 -- left : -9.68
 -- right : 1.73
 -- None : 1.20

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.93
 -- left : -4.91
 -- right : 1.12
 -- None : 0.98

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- left : 1.42
 -- right : 1.84
 -- None : -4.83

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.87
 -- left : -20.15
 -- right : -17.70
 -- None : 1.34

('left', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- left : 1.22
 -- right : 0.47
 -- None : -5.21

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.02
 -- left : 2.19
 -- right : 0.91
 -- None : -4.97

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : -2.13

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- left : -15.16
 -- right : 1.32
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.90
 -- left : 0.60
 -- right : 1.86
 -- None : -4.53

('right', 'red', 'forward', None, 'right')
 -- forward : -34.62
 -- left : -30.14
 -- right : -19.04
 -- None : 2.05

('left', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- left : -10.36
 -- right : 1.12
 -- None : 2.36

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -35.47
 -- right : -17.37
 -- None : 1.80

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.65
 -- left : -39.86
 -- right : 0.14
 -- None : 2.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.51
 -- left : 2.18
 -- right : 0.44
 -- None : 0.48

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.49
 -- left : -9.51
 -- right : 1.70
 -- None : -2.20

('forward', 'green', 'right', None, None)
 -- forward : 1.54
 -- left : 0.33
 -- right : 1.08
 -- None : -4.59

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.50
 -- left : 0.73
 -- right : 0.50
 -- None : -4.98

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.72
 -- right : 1.27
 -- None : -4.49

('left', 'red', 'forward', None, 'right')
 -- forward : -35.12
 -- left : -30.30
 -- right : -17.93
 -- None : 1.88

('left', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- left : 2.23
 -- right : 1.06
 -- None : -5.25

('left', 'green', None, 'right', 'right')
 -- forward : 0.07
 -- left : -10.34
 -- right : 0.00
 -- None : -2.76

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- left : 1.14
 -- right : 1.12
 -- None : -4.90

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.29
 -- left : -15.19
 -- right : 0.72
 -- None : -4.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.83
 -- None : -0.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.46
 -- None : -3.39

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : -2.97

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- left : -29.71
 -- right : 0.65
 -- None : 0.98

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.74
 -- left : 0.59
 -- right : 1.04
 -- None : -5.02

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -30.58
 -- left : -30.02
 -- right : 1.72
 -- None : 1.25

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.68
 -- left : -10.09
 -- right : 0.00
 -- None : 1.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -17.34
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- left : 1.62
 -- right : 0.45
 -- None : -3.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.30
 -- left : 0.37
 -- right : 0.00
 -- None : 0.26

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.27
 -- left : -39.73
 -- right : -19.44
 -- None : 1.90

('right', 'red', 'forward', 'left', None)
 -- forward : -40.52
 -- left : -40.35
 -- right : -19.25
 -- None : 2.25

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- left : -9.62
 -- right : 2.10
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.03
 -- left : -17.94
 -- right : 0.51
 -- None : -2.77

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.52
 -- left : 0.60
 -- right : 0.69
 -- None : 1.20

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.62
 -- left : -40.34
 -- right : -19.97
 -- None : 2.62

('right', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- left : -18.04
 -- right : 1.97
 -- None : -3.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.26
 -- left : 1.03
 -- right : 2.06
 -- None : -3.98

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- left : -17.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -30.25
 -- right : -15.35
 -- None : 0.09

('left', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- left : 1.65
 -- right : 0.59
 -- None : 0.80

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.63
 -- left : -20.00
 -- right : 0.85
 -- None : -2.09

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.43
 -- left : -38.99
 -- right : -19.44
 -- None : 2.14

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('forward', 'green', None, None, 'left')
 -- forward : 1.68
 -- left : 0.66
 -- right : 0.84
 -- None : 0.37

('forward', 'red', 'right', 'left', None)
 -- forward : -9.93
 -- left : -8.61
 -- right : 0.64
 -- None : 1.42

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.12
 -- left : 0.76
 -- right : 1.40
 -- None : 0.81

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.60
 -- left : -9.75
 -- right : 1.39
 -- None : 1.90

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.76
 -- left : -36.89
 -- right : 1.05
 -- None : 1.21

('right', 'red', None, None, 'left')
 -- forward : -10.62
 -- left : -9.72
 -- right : 1.36
 -- None : 2.41

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.15
 -- left : -19.64
 -- right : -0.30
 -- None : -5.18

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.44
 -- left : -9.80
 -- right : 0.86
 -- None : 1.84

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.59
 -- None : -2.42

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.51
 -- left : -40.18
 -- right : -20.11
 -- None : 1.68

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- left : -39.66
 -- right : 0.49
 -- None : 2.43

(None, 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.45
 -- right : -9.74
 -- None : 1.32

('right', 'red', None, 'right', 'forward')
 -- forward : -9.22
 -- left : -4.59
 -- right : 1.31
 -- None : 1.98

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.70
 -- left : -30.07
 -- right : 0.98
 -- None : 2.41

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.24
 -- left : -39.42
 -- right : -19.44
 -- None : 1.87

('left', 'red', 'left', None, 'forward')
 -- forward : -9.71
 -- left : -9.77
 -- right : -0.17
 -- None : 2.16

('left', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- left : 1.34
 -- right : 0.81
 -- None : 0.46

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.16
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.43
 -- left : -9.88
 -- right : 1.47
 -- None : 1.17

('forward', 'green', 'left', None, 'left')
 -- forward : 1.54
 -- left : 0.99
 -- right : 0.91
 -- None : 0.90

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- left : -17.26
 -- right : 0.40
 -- None : -4.38

('right', 'red', 'right', None, 'right')
 -- forward : -4.93
 -- left : -30.35
 -- right : 1.64
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.59
 -- None : 1.42

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.80
 -- left : -10.28
 -- right : 0.72
 -- None : 0.91

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- left : -19.35
 -- right : 1.75
 -- None : -4.95

('forward', 'red', None, 'forward', None)
 -- forward : -39.96
 -- left : -39.96
 -- right : 0.33
 -- None : 1.74

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- left : -40.51
 -- right : 0.88
 -- None : 1.87

('right', 'red', 'forward', 'right', None)
 -- forward : -30.30
 -- left : -19.60
 -- right : -10.15
 -- None : 1.71

('right', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.57
 -- None : -3.45

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('forward', 'red', None, None, 'forward')
 -- forward : -9.90
 -- left : -10.48
 -- right : 0.54
 -- None : 1.60

(None, 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.13
 -- left : -34.32
 -- right : 1.19
 -- None : 1.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.56
 -- left : 0.07
 -- right : 0.90
 -- None : 0.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.01
 -- left : -19.13
 -- right : 0.04
 -- None : -4.19

('forward', 'red', 'left', None, None)
 -- forward : -9.50
 -- left : -10.45
 -- right : 1.16
 -- None : 1.74

('left', 'red', None, 'right', 'left')
 -- forward : -10.34
 -- left : -9.56
 -- right : 0.92
 -- None : 1.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.80
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.31
 -- left : 0.95
 -- right : 0.49
 -- None : -3.92

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.34
 -- left : -29.70
 -- right : -15.35
 -- None : 1.79

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- left : -10.02
 -- right : 1.14
 -- None : -2.24

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- left : -19.05
 -- right : 0.66
 -- None : -4.67

('left', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- left : -17.20
 -- right : 0.72
 -- None : -5.28

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- left : 2.34
 -- right : 0.50
 -- None : 0.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.42
 -- left : -17.73
 -- right : 0.00
 -- None : -3.65

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.89
 -- left : -20.03
 -- right : 1.05
 -- None : -5.38

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.61
 -- left : -39.93
 -- right : -19.65
 -- None : 1.65

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.79
 -- left : -4.50
 -- right : 0.91
 -- None : 2.09

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.27
 -- left : -9.54
 -- right : 0.76
 -- None : 2.12

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.67
 -- left : -20.46
 -- right : -0.08
 -- None : 1.02

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.15
 -- left : 0.98
 -- right : 0.30
 -- None : -4.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.31
 -- left : -7.70
 -- right : -0.09
 -- None : 0.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- left : 0.52
 -- right : 0.00
 -- None : -0.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- left : 0.00
 -- right : 1.38
 -- None : 1.51

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : -2.67

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.20
 -- left : -20.20
 -- right : -18.24
 -- None : 1.11

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- left : -19.78
 -- right : 0.91
 -- None : 1.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.02
 -- left : -7.41
 -- right : 0.00
 -- None : 1.57

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.13
 -- left : -9.80
 -- right : 0.40
 -- None : -3.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.82
 -- None : 0.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.01
 -- left : -39.91
 -- right : -17.31
 -- None : 1.25

('forward', 'red', 'forward', None, None)
 -- forward : -40.04
 -- left : -40.20
 -- right : -20.36
 -- None : 1.53

('right', 'red', 'right', None, None)
 -- forward : -10.16
 -- left : -10.07
 -- right : 1.73
 -- None : 1.52

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.99
 -- left : -7.52
 -- right : 0.57
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.14
 -- right : 0.97
 -- None : -2.14

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.73
 -- right : 2.09
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.42
 -- left : 0.81
 -- right : 0.84
 -- None : -4.81

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- left : 0.62
 -- right : 1.25
 -- None : 0.77

('left', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- left : 2.13
 -- right : 1.25
 -- None : -4.58

('forward', 'green', 'right', None, 'left')
 -- forward : 1.44
 -- left : 0.44
 -- right : -0.01
 -- None : 0.75

('right', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- left : -9.66
 -- right : 1.87
 -- None : 1.14

('left', 'red', 'left', 'right', None)
 -- forward : -9.12
 -- left : -8.78
 -- right : 1.05
 -- None : 1.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.21
 -- left : 0.93
 -- right : 0.28
 -- None : -5.17

('forward', 'red', 'left', None, 'left')
 -- forward : -10.27
 -- left : -9.80
 -- right : 1.20
 -- None : 1.88

('left', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- left : -7.66
 -- right : 0.33
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.25
 -- left : -34.20
 -- right : 0.66
 -- None : 1.07

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- left : -14.62
 -- right : 0.68
 -- None : -3.93

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- left : 1.25
 -- right : 0.85
 -- None : 0.57

('left', 'green', None, 'forward', 'right')
 -- forward : 0.78
 -- left : -15.18
 -- right : 0.55
 -- None : -5.03

('left', 'green', 'forward', None, None)
 -- forward : 0.05
 -- left : 2.63
 -- right : 1.21
 -- None : -4.63

(None, 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.56

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.22
 -- left : -15.08
 -- right : 0.00
 -- None : -4.74

('forward', 'red', None, None, 'left')
 -- forward : -10.35
 -- left : -9.86
 -- right : 1.13
 -- None : 1.47

('left', 'red', None, None, None)
 -- forward : -10.41
 -- left : -9.42
 -- right : 0.68
 -- None : 1.69

('forward', 'red', 'left', 'right', None)
 -- forward : -10.45
 -- left : -8.88
 -- right : 1.04
 -- None : 1.87

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -34.69
 -- right : 0.65
 -- None : 1.61

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.13
 -- left : -5.43
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.70
 -- left : -7.69
 -- right : 0.22
 -- None : 1.57

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- left : -17.95
 -- right : 1.34
 -- None : -4.31

(None, 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.75
 -- left : 1.02
 -- right : 1.00
 -- None : 1.06

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.18
 -- None : -3.34

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : -10.18
 -- None : 0.19

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -39.41
 -- left : -30.02
 -- right : 1.38
 -- None : 2.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- left : -15.25
 -- right : 0.84
 -- None : -4.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.12
 -- left : 0.00
 -- right : 0.88
 -- None : 1.27

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : -2.57

('left', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- left : 1.62
 -- right : 0.39
 -- None : 1.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.11
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.65
 -- left : -19.91
 -- right : 0.86
 -- None : 1.40

('left', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.49
 -- None : 1.39

('left', 'green', 'forward', 'left', None)
 -- forward : 0.74
 -- left : 1.47
 -- right : 1.08
 -- None : -5.21

('right', 'green', 'forward', 'left', None)
 -- forward : 1.06
 -- left : 0.95
 -- right : 2.39
 -- None : -5.38

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- left : -19.29
 -- right : 2.29
 -- None : -4.56

('left', 'red', 'right', 'left', None)
 -- forward : -10.04
 -- left : -9.17
 -- right : 0.75
 -- None : 0.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.17
 -- left : -34.93
 -- right : -10.47
 -- None : 2.34

('right', 'green', 'left', 'left', None)
 -- forward : 0.76
 -- left : 0.37
 -- right : 1.66
 -- None : -4.90

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
